sección censal,renta media
2807901001,22891.0
2807901002,14608.0
2807901003,16141.0
2807901004,25722.0
2807901006,21702.0
2807901007,17711.0
2807901008,19651.0
2807901009,19027.0
2807901011,18133.0
2807901012,14083.0
2807901013,12841.0
2807901014,16026.0
2807901015,16210.0
2807901016,17126.0
2807901018,17535.0
2807901019,18676.0
2807901020,15467.0
2807901021,16038.0
2807901022,15074.0
2807901023,12106.0
2807901024,14580.0
2807901025,16313.0
2807901026,18108.0
2807901027,17225.0
2807901028,13159.0
2807901029,12237.0
2807901030,10656.0
2807901031,10892.0
2807901032,14189.0
2807901033,11931.0
2807901034,9391.0
2807901035,10410.0
2807901036,11871.0
2807901037,11672.0
2807901038,10526.0
2807901039,11804.0
2807901040,12267.0
2807901041,11953.0
2807901042,12045.0
2807901043,10366.0
2807901045,13294.0
2807901046,13536.0
2807901047,11614.0
2807901048,10739.0
2807901049,10952.0
2807901050,11438.0
2807901051,11536.0
2807901053,13913.0
2807901054,11675.0
2807901055,14740.0
2807901056,14517.0
2807901057,17301.0
2807901058,17253.0
2807901059,16039.0
2807901061,17885.0
2807901062,19355.0
2807901063,19260.0
2807901064,19904.0
2807901065,19143.0
2807901066,14008.0
2807901067,18739.0
2807901068,18600.0
2807901069,17014.0
2807901071,22748.0
2807901072,24751.0
2807901073,29364.0
2807901074,17445.0
2807901075,15178.0
2807901076,15992.0
2807901077,19840.0
2807901079,19120.0
2807901081,15522.0
2807901082,17786.0
2807901084,25476.0
2807901087,29364.0
2807901088,24323.0
2807901089,19808.0
2807901090,20159.0
2807901091,16130.0
2807901092,15687.0
2807901093,15360.0
2807901094,15227.0
2807901095,15781.0
2807901096,12913.0
2807901097,15230.0
2807901098,13914.0
2807901099,14818.0
2807901100,14732.0
2807901101,14373.0
2807901102,14289.0
2807901103,21786.0
2807901104,15378.0
2807901105,17964.0
2807901106,21169.0
2807901107,23979.0
2807901108,19819.0
2807901109,14438.0
2807901110,14043.0
2807901111,17054.0
2807901112,15581.0
2807901113,12892.0
2807901114,14913.0
2807901115,15436.0
2807901116,13926.0
2807901117,16171.0
2807901118,14729.0
2807901119,13241.0
2807901120,15944.0
2807901121,16594.0
2807901123,17298.0
2807901124,18376.0
2807902001,17484.0
2807902002,15342.0
2807902003,17528.0
2807902004,17038.0
2807902005,15880.0
2807902006,17416.0
2807902007,16970.0
2807902008,16395.0
2807902009,21699.0
2807902010,16598.0
2807902011,17855.0
2807902013,17930.0
2807902014,18340.0
2807902015,15524.0
2807902016,20338.0
2807902017,19230.0
2807902018,21574.0
2807902019,22496.0
2807902020,19042.0
2807902021,15124.0
2807902022,14022.0
2807902023,15545.0
2807902024,16597.0
2807902025,13997.0
2807902026,16315.0
2807902027,17547.0
2807902028,11734.0
2807902029,11835.0
2807902030,16778.0
2807902031,19696.0
2807902032,16852.0
2807902033,15885.0
2807902034,15524.0
2807902035,13895.0
2807902036,14312.0
2807902037,16885.0
2807902038,14668.0
2807902039,16171.0
2807902040,14475.0
2807902041,13981.0
2807902042,14105.0
2807902043,12815.0
2807902044,12238.0
2807902045,12251.0
2807902046,9721.0
2807902047,10293.0
2807902048,12817.0
2807902049,18101.0
2807902050,12772.0
2807902051,17992.0
2807902052,17581.0
2807902053,18093.0
2807902054,13815.0
2807902055,16002.0
2807902056,14920.0
2807902057,12932.0
2807902058,12689.0
2807902059,14762.0
2807902060,15397.0
2807902061,15588.0
2807902062,13892.0
2807902063,14663.0
2807902064,15806.0
2807902065,15383.0
2807902066,18420.0
2807902067,11943.0
2807902068,11995.0
2807902069,15777.0
2807902070,16883.0
2807902071,16940.0
2807902072,15735.0
2807902073,16734.0
2807902074,16088.0
2807902075,14035.0
2807902077,15297.0
2807902078,16255.0
2807902079,16247.0
2807902080,18804.0
2807902081,16258.0
2807902082,12562.0
2807902083,14514.0
2807902085,20456.0
2807902086,18413.0
2807902087,22870.0
2807902088,14239.0
2807902089,19153.0
2807902090,17057.0
2807902091,18047.0
2807902092,20139.0
2807902093,16125.0
2807902094,23727.0
2807902095,21965.0
2807902096,24132.0
2807902097,20527.0
2807902098,20424.0
2807902099,18639.0
2807902100,18493.0
2807902101,22348.0
2807902102,18695.0
2807902103,22617.0
2807902104,21179.0
2807902105,20348.0
2807902106,19943.0
2807902107,21586.0
2807902108,23695.0
2807902109,21043.0
2807902110,23863.0
2807902111,
2807902112,
2807903001,26010.0
2807903002,15966.0
2807903003,18385.0
2807903004,15105.0
2807903005,14870.0
2807903006,19601.0
2807903007,14232.0
2807903008,17635.0
2807903009,18854.0
2807903010,19846.0
2807903011,17173.0
2807903012,19299.0
2807903013,17667.0
2807903014,18455.0
2807903015,15237.0
2807903016,12350.0
2807903017,18566.0
2807903018,16523.0
2807903019,21508.0
2807903020,16597.0
2807903021,16053.0
2807903022,12893.0
2807903023,16483.0
2807903024,16500.0
2807903025,18481.0
2807903026,17291.0
2807903027,14846.0
2807903028,18498.0
2807903029,21697.0
2807903030,25316.0
2807903031,18705.0
2807903032,20578.0
2807903033,17751.0
2807903034,20586.0
2807903035,22207.0
2807903036,24175.0
2807903037,24097.0
2807903038,23153.0
2807903039,23299.0
2807903040,23861.0
2807903041,21400.0
2807903042,20405.0
2807903044,21260.0
2807903045,22917.0
2807903046,23361.0
2807903047,19191.0
2807903048,19631.0
2807903049,20409.0
2807903050,21541.0
2807903051,20313.0
2807903052,18943.0
2807903053,16654.0
2807903054,23201.0
2807903055,16218.0
2807903056,20172.0
2807903057,21746.0
2807903058,18421.0
2807903059,15304.0
2807903060,20702.0
2807903061,17121.0
2807903062,20713.0
2807903063,19208.0
2807903064,24406.0
2807903065,21118.0
2807903066,18910.0
2807903067,27624.0
2807903069,29364.0
2807903070,29364.0
2807903071,29364.0
2807903073,21677.0
2807903074,20906.0
2807903076,22914.0
2807903077,24987.0
2807903078,24413.0
2807903079,18535.0
2807903080,26021.0
2807903081,29364.0
2807903082,29364.0
2807903084,25161.0
2807903085,28203.0
2807903086,20382.0
2807903087,23865.0
2807903088,19168.0
2807903089,20914.0
2807903090,24071.0
2807903091,25263.0
2807903092,24249.0
2807903093,25061.0
2807903094,23372.0
2807903095,21735.0
2807903096,22451.0
2807903097,18237.0
2807903098,16835.0
2807903099,17946.0
2807903100,
2807904001,29364.0
2807904002,29364.0
2807904003,29364.0
2807904004,29364.0
2807904005,29364.0
2807904006,29364.0
2807904007,29364.0
2807904008,24388.0
2807904009,29364.0
2807904010,29364.0
2807904011,26957.0
2807904012,29364.0
2807904013,29364.0
2807904014,23982.0
2807904015,28574.0
2807904016,25351.0
2807904017,25641.0
2807904018,22919.0
2807904019,24391.0
2807904020,24521.0
2807904021,21482.0
2807904023,24611.0
2807904024,18377.0
2807904025,20153.0
2807904026,19938.0
2807904027,17732.0
2807904028,21084.0
2807904029,26089.0
2807904030,22007.0
2807904031,23776.0
2807904032,18852.0
2807904033,20044.0
2807904034,20472.0
2807904035,20173.0
2807904036,21171.0
2807904037,19825.0
2807904038,20440.0
2807904039,22348.0
2807904040,24243.0
2807904041,18297.0
2807904042,28263.0
2807904043,21498.0
2807904044,20550.0
2807904045,18921.0
2807904046,19008.0
2807904047,18690.0
2807904048,17444.0
2807904049,15515.0
2807904050,16269.0
2807904051,15860.0
2807904052,16788.0
2807904053,16361.0
2807904054,18557.0
2807904055,19170.0
2807904056,21991.0
2807904057,18109.0
2807904058,18451.0
2807904060,15973.0
2807904061,21573.0
2807904062,19103.0
2807904063,17151.0
2807904064,22569.0
2807904065,19144.0
2807904067,20490.0
2807904068,20392.0
2807904069,18878.0
2807904070,17085.0
2807904071,17298.0
2807904072,18962.0
2807904073,21909.0
2807904074,19321.0
2807904075,22157.0
2807904076,23277.0
2807904077,25649.0
2807904078,24505.0
2807904079,22284.0
2807904080,26305.0
2807904081,24843.0
2807904082,21406.0
2807904083,19397.0
2807904084,19363.0
2807904085,17709.0
2807904086,19934.0
2807904087,19711.0
2807904088,19146.0
2807904089,16524.0
2807904090,17788.0
2807904091,16545.0
2807904092,19187.0
2807904093,15612.0
2807904094,20818.0
2807904095,17901.0
2807904096,23318.0
2807904097,26920.0
2807904098,25217.0
2807904099,18457.0
2807904100,22317.0
2807904101,18050.0
2807904102,18050.0
2807904103,19046.0
2807904104,19168.0
2807904105,21828.0
2807904106,16982.0
2807904107,24007.0
2807904108,20474.0
2807904109,20771.0
2807904110,20777.0
2807904111,24068.0
2807904112,23293.0
2807904113,27380.0
2807904114,29364.0
2807904115,29364.0
2807904116,29364.0
2807904117,29364.0
2807904118,29364.0
2807904119,29364.0
2807904120,29364.0
2807904121,29145.0
2807904123,25365.0
2807904124,22243.0
2807904126,26363.0
2807904127,23136.0
2807904128,19597.0
2807904129,28596.0
2807904130,28215.0
2807904131,
2807905001,29364.0
2807905002,29364.0
2807905003,29364.0
2807905004,29364.0
2807905005,29364.0
2807905006,29364.0
2807905007,29277.0
2807905008,29364.0
2807905009,29364.0
2807905010,29364.0
2807905011,19704.0
2807905012,20897.0
2807905013,27047.0
2807905014,18156.0
2807905015,20376.0
2807905016,16089.0
2807905017,16569.0
2807905018,15948.0
2807905019,16310.0
2807905020,17526.0
2807905021,14183.0
2807905022,15884.0
2807905023,20626.0
2807905024,17981.0
2807905025,17951.0
2807905026,19901.0
2807905027,17242.0
2807905028,16054.0
2807905029,15352.0
2807905030,14646.0
2807905031,18385.0
2807905032,17802.0
2807905033,22549.0
2807905034,21779.0
2807905035,20350.0
2807905036,23099.0
2807905037,24516.0
2807905038,25355.0
2807905039,22710.0
2807905040,15956.0
2807905041,12602.0
2807905042,16922.0
2807905043,23964.0
2807905044,17050.0
2807905045,15849.0
2807905046,16269.0
2807905047,15075.0
2807905048,18201.0
2807905049,23416.0
2807905051,22217.0
2807905052,23857.0
2807905053,27594.0
2807905054,26163.0
2807905055,22240.0
2807905056,19237.0
2807905057,19406.0
2807905058,19927.0
2807905059,17360.0
2807905060,18958.0
2807905061,27240.0
2807905062,28224.0
2807905063,24485.0
2807905064,29364.0
2807905065,21924.0
2807905066,29364.0
2807905067,27180.0
2807905068,29364.0
2807905069,29364.0
2807905070,29364.0
2807905072,28170.0
2807905073,29364.0
2807905074,29364.0
2807905075,29364.0
2807905076,29364.0
2807905077,29364.0
2807905078,29364.0
2807905079,22230.0
2807905080,18735.0
2807905081,24712.0
2807905082,29364.0
2807905083,19309.0
2807905084,24210.0
2807905085,29364.0
2807905086,19888.0
2807905087,22190.0
2807905088,22855.0
2807905089,23684.0
2807905090,18566.0
2807905091,17702.0
2807905092,13876.0
2807905094,22698.0
2807905095,27267.0
2807905096,19264.0
2807905097,26566.0
2807905098,16892.0
2807905099,21528.0
2807905100,28485.0
2807905101,20897.0
2807905102,27501.0
2807905103,
2807905104,
2807906001,13761.0
2807906002,12771.0
2807906003,13655.0
2807906004,11029.0
2807906005,10984.0
2807906006,11126.0
2807906007,13254.0
2807906008,11964.0
2807906009,14542.0
2807906010,18552.0
2807906011,12216.0
2807906012,11563.0
2807906013,10764.0
2807906014,12737.0
2807906015,10112.0
2807906016,10967.0
2807906017,10804.0
2807906018,12058.0
2807906019,9284.0
2807906021,10542.0
2807906023,18363.0
2807906024,17735.0
2807906025,12242.0
2807906026,17059.0
2807906027,22457.0
2807906028,29364.0
2807906029,25220.0
2807906031,22923.0
2807906032,15061.0
2807906033,13955.0
2807906034,13852.0
2807906035,12204.0
2807906036,13669.0
2807906037,13719.0
2807906038,27781.0
2807906039,24797.0
2807906040,26967.0
2807906041,19092.0
2807906042,14737.0
2807906043,15749.0
2807906044,20258.0
2807906045,19594.0
2807906046,25822.0
2807906048,25109.0
2807906049,21488.0
2807906050,18752.0
2807906051,21235.0
2807906052,16987.0
2807906053,15865.0
2807906054,15940.0
2807906056,12448.0
2807906057,16883.0
2807906058,18997.0
2807906059,25429.0
2807906060,17695.0
2807906061,18690.0
2807906062,29364.0
2807906063,29364.0
2807906064,29364.0
2807906065,29364.0
2807906066,20533.0
2807906067,14840.0
2807906068,14096.0
2807906069,14937.0
2807906070,21775.0
2807906071,28049.0
2807906072,19226.0
2807906073,10193.0
2807906074,10310.0
2807906075,12567.0
2807906076,16724.0
2807906077,16326.0
2807906078,14390.0
2807906079,18485.0
2807906080,12714.0
2807906081,9579.0
2807906084,7995.0
2807906085,10042.0
2807906089,10609.0
2807906090,10986.0
2807906091,11893.0
2807906092,13541.0
2807906093,10678.0
2807906094,11982.0
2807906095,11024.0
2807906096,10369.0
2807906097,11231.0
2807906098,10869.0
2807906099,9505.0
2807906101,11763.0
2807906102,11651.0
2807906103,13053.0
2807906104,10963.0
2807906105,12141.0
2807906106,12481.0
2807906107,14833.0
2807906108,10993.0
2807906109,11450.0
2807906110,11992.0
2807906111,14156.0
2807906112,10521.0
2807906113,12920.0
2807906114,12640.0
2807906115,10923.0
2807906116,11772.0
2807906117,13543.0
2807906118,12190.0
2807906119,12005.0
2807906120,10526.0
2807906121,12084.0
2807906122,13036.0
2807906123,10601.0
2807906124,11280.0
2807906125,20433.0
2807906126,12310.0
2807906127,10645.0
2807906128,11562.0
2807906129,11705.0
2807907001,20754.0
2807907002,18878.0
2807907003,16430.0
2807907004,18831.0
2807907005,17639.0
2807907006,21315.0
2807907007,19742.0
2807907008,24284.0
2807907009,16381.0
2807907010,18386.0
2807907011,16979.0
2807907012,18783.0
2807907013,20696.0
2807907014,18443.0
2807907016,16730.0
2807907017,19473.0
2807907018,20248.0
2807907019,22484.0
2807907021,26408.0
2807907023,22297.0
2807907024,19630.0
2807907025,17114.0
2807907026,18527.0
2807907028,18548.0
2807907030,16649.0
2807907031,18222.0
2807907032,15999.0
2807907034,15535.0
2807907035,16794.0
2807907036,18638.0
2807907038,17756.0
2807907039,18125.0
2807907040,17678.0
2807907041,18533.0
2807907042,27077.0
2807907043,26079.0
2807907044,23592.0
2807907045,16924.0
2807907046,19756.0
2807907047,20270.0
2807907048,24694.0
2807907049,25900.0
2807907050,20180.0
2807907051,18394.0
2807907052,19457.0
2807907053,18270.0
2807907055,18894.0
2807907056,18874.0
2807907057,20293.0
2807907058,18472.0
2807907059,21775.0
2807907060,20565.0
2807907061,19239.0
2807907062,17903.0
2807907063,19698.0
2807907064,21225.0
2807907065,16248.0
2807907066,17784.0
2807907067,18990.0
2807907068,21320.0
2807907069,19057.0
2807907070,18603.0
2807907071,21259.0
2807907072,22884.0
2807907073,29048.0
2807907075,29364.0
2807907076,29364.0
2807907078,29364.0
2807907079,23814.0
2807907080,27105.0
2807907081,29364.0
2807907082,29364.0
2807907083,29364.0
2807907084,29364.0
2807907085,29364.0
2807907086,24624.0
2807907087,24820.0
2807907088,21014.0
2807907089,19907.0
2807907090,17437.0
2807907091,17583.0
2807907092,29364.0
2807907093,29038.0
2807907094,26542.0
2807907095,29364.0
2807907096,25965.0
2807907097,19147.0
2807907098,23741.0
2807907099,19419.0
2807907100,20484.0
2807907101,18310.0
2807907102,19245.0
2807907103,19327.0
2807907105,23576.0
2807907106,20013.0
2807907107,25444.0
2807907108,19333.0
2807907109,20203.0
2807907110,17290.0
2807907111,22293.0
2807907112,22619.0
2807907113,17497.0
2807907114,24523.0
2807907115,28609.0
2807907116,19402.0
2807907117,15010.0
2807907118,19390.0
2807907119,19621.0
2807907120,23549.0
2807907121,26159.0
2807907122,22091.0
2807907123,22238.0
2807907124,24018.0
2807907125,26046.0
2807907126,21623.0
2807907127,20713.0
2807907128,29364.0
2807907129,27908.0
2807907130,29364.0
2807907131,29364.0
2807907132,25466.0
2807907133,28193.0
2807907134,17557.0
2807907135,20940.0
2807908001,14609.0
2807908002,19932.0
2807908003,14305.0
2807908004,14753.0
2807908005,29364.0
2807908006,29364.0
2807908007,27576.0
2807908008,22213.0
2807908009,17565.0
2807908010,15871.0
2807908011,13660.0
2807908012,21998.0
2807908013,27695.0
2807908014,19147.0
2807908015,15905.0
2807908016,10058.0
2807908017,16124.0
2807908018,10262.0
2807908019,10064.0
2807908020,14157.0
2807908021,12558.0
2807908022,13642.0
2807908023,13793.0
2807908024,17225.0
2807908025,13758.0
2807908026,13478.0
2807908027,14249.0
2807908028,13734.0
2807908029,16846.0
2807908030,16857.0
2807908031,21167.0
2807908032,14339.0
2807908033,23279.0
2807908034,23110.0
2807908035,24941.0
2807908036,19490.0
2807908037,21279.0
2807908038,20702.0
2807908039,20384.0
2807908040,20858.0
2807908041,15762.0
2807908042,16569.0
2807908043,22076.0
2807908044,20860.0
2807908045,15284.0
2807908046,13291.0
2807908047,12777.0
2807908048,12585.0
2807908049,22550.0
2807908050,14843.0
2807908051,17431.0
2807908052,17029.0
2807908053,10268.0
2807908054,17688.0
2807908055,18298.0
2807908056,20714.0
2807908057,20230.0
2807908058,20110.0
2807908059,20224.0
2807908060,21349.0
2807908061,12192.0
2807908062,11909.0
2807908063,10487.0
2807908064,10307.0
2807908065,9899.0
2807908066,10694.0
2807908067,10826.0
2807908068,10835.0
2807908069,10456.0
2807908071,11502.0
2807908072,12112.0
2807908073,12214.0
2807908074,11367.0
2807908075,12107.0
2807908076,11855.0
2807908077,11301.0
2807908078,13091.0
2807908079,12757.0
2807908080,13120.0
2807908081,13405.0
2807908082,11765.0
2807908083,11431.0
2807908084,10455.0
2807908085,11530.0
2807908086,11574.0
2807908087,10550.0
2807908088,11225.0
2807908089,12567.0
2807908090,21456.0
2807908091,13260.0
2807908092,13574.0
2807908093,15740.0
2807908094,16427.0
2807908095,22081.0
2807908096,21897.0
2807908097,23428.0
2807908098,23384.0
2807908099,23220.0
2807908100,25906.0
2807908102,24786.0
2807908103,28764.0
2807908104,11065.0
2807908105,10392.0
2807908106,9683.0
2807908107,9654.0
2807908108,11081.0
2807908109,11191.0
2807908110,14867.0
2807908111,17145.0
2807908112,8790.0
2807908113,12825.0
2807908114,9039.0
2807908115,9260.0
2807908116,10120.0
2807908117,10632.0
2807908119,11264.0
2807908120,10774.0
2807908121,9437.0
2807908122,9451.0
2807908123,10982.0
2807908124,11040.0
2807908125,13413.0
2807908126,12537.0
2807908128,20940.0
2807908129,9280.0
2807908130,13533.0
2807908131,19805.0
2807908132,29364.0
2807908133,19304.0
2807908134,29364.0
2807908135,25211.0
2807908136,17941.0
2807908137,29364.0
2807908138,29364.0
2807908139,20091.0
2807908140,16372.0
2807908141,20452.0
2807908142,15950.0
2807908143,26362.0
2807908144,21896.0
2807908145,22457.0
2807908146,24073.0
2807908147,23846.0
2807908148,20016.0
2807908149,15355.0
2807908150,29364.0
2807908151,17382.0
2807908152,29364.0
2807908153,16864.0
2807908154,23216.0
2807908155,18871.0
2807908156,20317.0
2807908157,18794.0
2807908158,29364.0
2807908159,24096.0
2807908160,19020.0
2807908161,22628.0
2807908162,21098.0
2807908163,22643.0
2807908164,19153.0
2807908165,19717.0
2807908166,13883.0
2807908167,23502.0
2807908168,16073.0
2807908169,18589.0
2807908170,17998.0
2807908171,17315.0
2807908172,16613.0
2807908173,19953.0
2807908174,18212.0
2807908175,29364.0
2807908176,21960.0
2807908177,16217.0
2807908178,20033.0
2807908179,16894.0
2807908180,16773.0
2807908181,
2807908182,
2807908183,
2807908184,
2807908185,
2807908186,
2807908187,
2807908188,
2807909001,16700.0
2807909002,17459.0
2807909004,15476.0
2807909005,14238.0
2807909006,16184.0
2807909007,16388.0
2807909008,22853.0
2807909009,16356.0
2807909010,23941.0
2807909011,19719.0
2807909012,17104.0
2807909013,15750.0
2807909014,24129.0
2807909015,21003.0
2807909016,16920.0
2807909017,20694.0
2807909018,29364.0
2807909019,25764.0
2807909020,27476.0
2807909021,24590.0
2807909022,23088.0
2807909023,17623.0
2807909024,27955.0
2807909025,29364.0
2807909026,15618.0
2807909028,20453.0
2807909029,20712.0
2807909030,29364.0
2807909031,18721.0
2807909033,23714.0
2807909034,28242.0
2807909035,23211.0
2807909036,17464.0
2807909037,23392.0
2807909038,21790.0
2807909039,18134.0
2807909040,17567.0
2807909041,29364.0
2807909043,29364.0
2807909044,23886.0
2807909045,21024.0
2807909046,22439.0
2807909047,16979.0
2807909049,15287.0
2807909050,14148.0
2807909051,16290.0
2807909052,14974.0
2807909053,20141.0
2807909054,11125.0
2807909055,16833.0
2807909056,18352.0
2807909057,11888.0
2807909058,11137.0
2807909060,11563.0
2807909061,10718.0
2807909063,14089.0
2807909064,10365.0
2807909065,9569.0
2807909066,11387.0
2807909067,9811.0
2807909068,12584.0
2807909069,12332.0
2807909070,14705.0
2807909071,29364.0
2807909072,29364.0
2807909073,29364.0
2807909074,14359.0
2807909075,25487.0
2807909076,9891.0
2807909077,16680.0
2807909078,29364.0
2807909079,22773.0
2807909080,22030.0
2807909081,23110.0
2807909082,14683.0
2807909083,23955.0
2807909084,18552.0
2807909085,23258.0
2807909086,29364.0
2807909087,29364.0
2807909088,21667.0
2807909089,28996.0
2807909090,16114.0
2807909091,29364.0
2807909092,
2807910001,10236.0
2807910002,6319.0
2807910003,5744.0
2807910004,8859.0
2807910005,9462.0
2807910006,13292.0
2807910007,9588.0
2807910008,8830.0
2807910009,9895.0
2807910010,11024.0
2807910011,14890.0
2807910012,13620.0
2807910013,15908.0
2807910014,19610.0
2807910015,10460.0
2807910016,14611.0
2807910017,23517.0
2807910018,11510.0
2807910020,9397.0
2807910021,11959.0
2807910022,10896.0
2807910023,11741.0
2807910024,10347.0
2807910025,11121.0
2807910026,13436.0
2807910027,12334.0
2807910028,10562.0
2807910029,10831.0
2807910030,10303.0
2807910031,10204.0
2807910032,10446.0
2807910033,10698.0
2807910034,9166.0
2807910035,10446.0
2807910036,13867.0
2807910037,10229.0
2807910038,11538.0
2807910039,9884.0
2807910040,8845.0
2807910041,9579.0
2807910042,11507.0
2807910043,11805.0
2807910044,14346.0
2807910046,10749.0
2807910047,8343.0
2807910048,8557.0
2807910049,8739.0
2807910050,9309.0
2807910051,10026.0
2807910052,10225.0
2807910053,10144.0
2807910054,15698.0
2807910055,14091.0
2807910056,9330.0
2807910057,9646.0
2807910058,9075.0
2807910059,8933.0
2807910060,13552.0
2807910061,8575.0
2807910062,7768.0
2807910063,8606.0
2807910065,9383.0
2807910067,13316.0
2807910068,12794.0
2807910069,10934.0
2807910070,11382.0
2807910072,15110.0
2807910073,9796.0
2807910074,15006.0
2807910075,11850.0
2807910076,13703.0
2807910077,10964.0
2807910078,13030.0
2807910081,14403.0
2807910082,10801.0
2807910083,8861.0
2807910084,8616.0
2807910086,9133.0
2807910087,18883.0
2807910088,12062.0
2807910089,11913.0
2807910090,15303.0
2807910091,17186.0
2807910092,11747.0
2807910093,11938.0
2807910094,9218.0
2807910095,10165.0
2807910096,9343.0
2807910098,11795.0
2807910099,12828.0
2807910100,12165.0
2807910101,12464.0
2807910102,12769.0
2807910103,10376.0
2807910104,14942.0
2807910106,15848.0
2807910107,16317.0
2807910108,14795.0
2807910109,14759.0
2807910110,9689.0
2807910111,8824.0
2807910112,9257.0
2807910113,10031.0
2807910114,9400.0
2807910115,9150.0
2807910116,14029.0
2807910117,16524.0
2807910118,14466.0
2807910119,16890.0
2807910120,13165.0
2807910121,11085.0
2807910122,14243.0
2807910123,14598.0
2807910124,10119.0
2807910125,12402.0
2807910126,10856.0
2807910127,11012.0
2807910128,12751.0
2807910129,16042.0
2807910130,13996.0
2807910131,13556.0
2807910132,14693.0
2807910133,15075.0
2807910134,13740.0
2807910135,12723.0
2807910136,12243.0
2807910137,10329.0
2807910138,16699.0
2807910139,10156.0
2807910140,13310.0
2807910142,10699.0
2807910143,12458.0
2807910144,8656.0
2807910145,10612.0
2807910146,10839.0
2807910147,9436.0
2807910148,8135.0
2807910149,9095.0
2807910150,9350.0
2807910151,11205.0
2807910152,15402.0
2807910153,15232.0
2807910154,11675.0
2807910156,17585.0
2807910157,18253.0
2807910158,16902.0
2807910159,16322.0
2807910161,11424.0
2807910162,10363.0
2807910163,10873.0
2807910164,9471.0
2807910165,12492.0
2807910167,14125.0
2807910168,10291.0
2807910169,10531.0
2807910170,12015.0
2807910171,12251.0
2807910172,12099.0
2807910173,13330.0
2807910174,12289.0
2807910175,11703.0
2807910176,12237.0
2807910178,12924.0
